date,sales,is_holiday
2025-04-21 09:08:57.704314,2049.6714153011235,0
2025-04-22 09:08:57.704313,1372.6435595618702,1
2025-04-23 09:08:57.704311,1132.6244708704698,0
2025-04-24 09:08:57.704310,1123.6607458530361,0
2025-04-25 09:08:57.704309,950.3984628465828,0
2025-04-26 09:08:57.704308,897.6684928024905,0
2025-04-27 09:08:57.704307,1009.0192507703249,0
2025-04-28 09:08:57.704306,1047.98712107303,0
2025-04-29 09:08:57.704305,1065.6984399390665,0
2025-04-30 09:08:57.704304,1136.983430760118,0
2025-05-01 09:08:57.704303,1333.9537530073965,1
2025-05-02 09:08:57.704302,948.4350285196215,0
2025-05-03 09:08:57.704300,931.0888388436358,0
2025-05-04 09:08:57.704299,844.0099823774499,0
2025-05-05 09:08:57.704298,932.9848776051176,0
2025-05-06 09:08:57.704297,1070.67316738915,0
2025-05-07 09:08:57.704296,1068.8292571794832,0
2025-05-08 09:08:57.704295,1082.4523888931678,0
2025-05-09 09:08:57.704294,935.9356970374583,0
2025-05-10 09:08:57.704293,857.9909248139542,0
2025-05-11 09:08:57.704292,1022.571817671802,0
2025-05-12 09:08:57.704291,1017.557338821827,0
2025-05-13 09:08:57.704290,1111.7793387009792,0
2025-05-14 09:08:57.704289,1057.8487885009163,0
2025-05-15 09:08:57.704288,1049.13627065253,0
2025-05-16 09:08:57.704286,996.498414914397,0
2025-05-17 09:08:57.704285,880.6718156249883,0
2025-05-18 09:08:57.704284,977.6896647583927,0
2025-05-19 09:08:57.704283,1008.4296039655983,0
2025-05-20 09:08:57.704282,1103.4336255923038,0
2025-05-21 09:08:57.704281,1108.6162518155038,0
2025-05-22 09:08:57.704280,1178.5847007196203,0
2025-05-23 09:08:57.704279,999.8928088073915,0
2025-05-24 09:08:57.704278,894.9513326636929,0
2025-05-25 09:08:57.704277,1009.6473940616531,0
2025-05-26 09:08:57.704276,987.0347405783717,0
2025-05-27 09:08:57.704275,1138.07687744759,0
2025-05-28 09:08:57.704274,1050.3334608483697,0
2025-05-29 09:08:57.704272,1029.1768736646368,0
2025-05-30 09:08:57.704271,1020.0261164531291,0
2025-05-31 09:08:57.704270,994.375592726643,0
2025-06-01 09:08:57.704269,986.7039471313767,0
2025-06-02 09:08:57.704268,1051.9098935728953,0
2025-06-03 09:08:57.704267,1122.1938975332723,0
2025-06-04 09:08:57.704266,1084.0062521393716,0
2025-06-05 09:08:57.704265,1069.2093503052074,0
2025-06-06 09:08:57.704264,996.7665007270681,0
2025-06-07 09:08:57.704263,1019.9237596532031,0
2025-06-08 09:08:57.704262,1004.931832165686,0
2025-06-09 09:08:57.704261,979.1556845395554,0
2025-06-10 09:08:57.704260,1463.0686653978614,1
2025-06-11 09:08:57.704258,1148.2936222523117,0
2025-06-12 09:08:57.704257,1080.9708453250294,0
2025-06-13 09:08:57.704256,1059.9976383324854,0
2025-06-14 09:08:57.704255,1028.2330090824394,0
2025-06-15 09:08:57.704254,1043.9303082584574,0
2025-06-16 09:08:57.704253,1034.9622007619448,0
2025-06-17 09:08:57.704252,1141.0192327509453,0
2025-06-18 09:08:57.704250,1193.7262924586903,0
2025-06-19 09:08:57.704249,1173.20958631183,0
2025-06-20 09:08:57.704248,2030.1409932271245,0
2025-06-21 09:08:57.704247,977.0154687398357,0
2025-06-22 09:08:57.704246,951.6649382177308,0
2025-06-23 09:08:57.704245,1026.7281303344278,0
2025-06-24 09:08:57.704244,1206.7215272786007,0
2025-06-25 09:08:57.704243,1254.5905069324378,0
2025-06-26 09:08:57.704242,1130.4472084920799,0
2025-06-27 09:08:57.704241,1098.8212380158125,0
2025-06-28 09:08:57.704240,1013.9956034407928,0
2025-06-29 09:08:57.704239,984.3410838031604,0
2025-06-30 09:08:57.704238,1114.2236264292667,0
2025-07-01 09:08:57.704236,1252.612449097574,0
2025-07-02 09:08:57.704235,1194.6025881637838,0
2025-07-03 09:08:57.704234,1221.8952819771823,0
2025-07-04 09:08:57.704233,927.2727225321091,0
2025-07-05 09:08:57.704232,1046.6243120225568,0
2025-07-06 09:08:57.704231,1030.5648095607098,0
2025-07-07 09:08:57.704230,1090.8188632459364,0
2025-07-08 09:08:57.704229,1189.914044216435,0
2025-07-09 09:08:57.704228,1106.630829004621,0
2025-07-10 09:08:57.704227,1142.2948894099904,0
2025-07-11 09:08:57.704226,1085.7309909275687,0
2025-07-12 09:08:57.704225,1089.0392736562562,0
2025-07-13 09:08:57.704224,1009.9143298505041,0
2025-07-14 09:08:57.704223,1074.959935239956,0
2025-07-15 09:08:57.704222,1169.8535378258173,0
2025-07-16 09:08:57.704220,1261.3947652351542,0
2025-07-17 09:08:57.704219,1179.331423900234,0
2025-07-18 09:08:57.704218,1051.0027367790135,0
2025-07-19 09:08:57.704217,1050.4233276902328,0
2025-07-20 09:08:57.704216,1050.2971028469724,0
2025-07-21 09:08:57.704215,1173.432249526645,0
2025-07-22 09:08:57.704214,1169.4541199265616,0
2025-07-23 09:08:57.704213,1208.856936635547,0
2025-07-24 09:08:57.704212,1152.9038453760274,0
2025-07-25 09:08:57.704211,1013.9303841761434,0
2025-07-26 09:08:57.704210,1049.1813545031785,0
2025-07-27 09:08:57.704209,1068.111373603949,0
2025-07-28 09:08:57.704207,1134.8710574475072,0
2025-07-29 09:08:57.704206,1202.4428025670568,0
2025-07-30 09:08:57.704205,1464.086891478299,1
2025-07-31 09:08:57.704204,1161.0923715097526,0
2025-08-01 09:08:57.704203,1079.585790371796,0
2025-08-02 09:08:57.704202,1003.876861804253,0
2025-08-03 09:08:57.704201,1056.6097090270391,0
2025-08-04 09:08:57.704200,1164.433312071495,0
2025-08-05 09:08:57.704198,1318.096838911725,0
2025-08-06 09:08:57.704197,1253.1997038377963,0
2025-08-07 09:08:57.704196,1204.6175417995426,0
2025-08-08 09:08:57.704195,1102.6146050252114,0
2025-08-09 09:08:57.704194,957.6675491157667,0
2025-08-10 09:08:57.704193,1072.9636854532637,0
2025-08-11 09:08:57.704192,1156.8576643432048,0
2025-08-12 09:08:57.704191,1356.565034090847,0
2025-08-13 09:08:57.704190,1244.4681495725329,0
2025-08-14 09:08:57.704189,1216.432773995469,0
2025-08-15 09:08:57.704188,1114.2166969436416,0
2025-08-16 09:08:57.704187,1004.7875926151272,0
2025-08-17 09:08:57.704186,1141.04590456686,0
2025-08-18 09:08:57.704185,1201.0581900958775,0
2025-08-19 09:08:57.704183,2565.1398208682403,0
2025-08-20 09:08:57.704182,1218.232209687237,0
2025-08-21 09:08:57.704181,1281.1105070409787,0
2025-08-22 09:08:57.704180,1055.4751169046738,0
2025-08-23 09:08:57.704179,1102.1797338015017,0
2025-08-24 09:08:57.704178,1203.0429297469918,0
2025-08-25 09:08:57.704177,1123.5501068203882,0
2025-08-26 09:08:57.704176,1224.318811217214,0
2025-08-27 09:08:57.704175,1278.2995352967405,0
2025-08-28 09:08:57.704174,1195.412393403749,0
2025-08-29 09:08:57.704173,1057.6498831063666,0
2025-08-30 09:08:57.704172,1085.8804124671738,0
2025-08-31 09:08:57.704171,1050.0203473855727,0
2025-09-01 09:08:57.704170,1206.3719292240655,0
2025-09-02 09:08:57.704169,1216.2778706010465,0
