order_id,rating,review,review_date
ORDER_000000,2,不满意,2026-03-21 09:08:57.971760
ORDER_000001,5,非常不满意,2026-03-31 09:08:57.971769
ORDER_000002,1,不满意,2026-03-31 09:08:57.971771
ORDER_000003,2,非常满意,2026-03-26 09:08:57.971773
ORDER_000004,4,满意,2026-03-21 09:08:57.971774
ORDER_000005,5,一般,2026-04-11 09:08:57.971776
ORDER_000006,3,非常不满意,2026-03-22 09:08:57.971777
ORDER_000007,5,一般,2026-04-11 09:08:57.971778
ORDER_000008,5,非常满意,2026-03-30 09:08:57.971780
ORDER_000009,3,非常不满意,2026-03-22 09:08:57.971781
ORDER_000010,1,不满意,2026-04-06 09:08:57.971782
ORDER_000011,2,不满意,2026-04-15 09:08:57.971783
ORDER_000012,1,非常不满意,2026-04-14 09:08:57.971785
ORDER_000013,5,不满意,2026-03-26 09:08:57.971786
ORDER_000014,3,满意,2026-04-03 09:08:57.971787
ORDER_000015,4,满意,2026-03-23 09:08:57.971788
ORDER_000016,4,满意,2026-04-16 09:08:57.971789
ORDER_000017,3,非常不满意,2026-04-15 09:08:57.971790
ORDER_000018,3,满意,2026-04-01 09:08:57.971792
ORDER_000019,2,一般,2026-03-27 09:08:57.971793
ORDER_000020,4,非常不满意,2026-03-22 09:08:57.971794
ORDER_000021,1,非常满意,2026-04-09 09:08:57.971795
ORDER_000022,1,满意,2026-03-29 09:08:57.971796
ORDER_000023,4,非常不满意,2026-04-14 09:08:57.971797
ORDER_000024,5,非常满意,2026-04-16 09:08:57.971798
ORDER_000025,5,一般,2026-03-23 09:08:57.971800
ORDER_000026,1,非常不满意,2026-04-12 09:08:57.971801
ORDER_000027,1,非常满意,2026-04-05 09:08:57.971802
ORDER_000028,2,非常不满意,2026-04-06 09:08:57.971803
ORDER_000029,4,满意,2026-04-01 09:08:57.971805
ORDER_000030,4,非常满意,2026-03-25 09:08:57.971806
ORDER_000031,3,非常不满意,2026-04-03 09:08:57.971807
ORDER_000032,4,非常不满意,2026-04-02 09:08:57.971808
ORDER_000033,2,非常满意,2026-04-16 09:08:57.971809
ORDER_000034,4,满意,2026-04-15 09:08:57.971810
ORDER_000035,5,非常不满意,2026-03-23 09:08:57.971811
ORDER_000036,2,非常不满意,2026-04-07 09:08:57.971813
ORDER_000037,3,非常不满意,2026-04-15 09:08:57.971814
ORDER_000038,3,满意,2026-04-13 09:08:57.971815
ORDER_000039,2,非常满意,2026-03-25 09:08:57.971816
ORDER_000040,4,非常不满意,2026-04-10 09:08:57.971817
ORDER_000041,5,不满意,2026-04-11 09:08:57.971819
ORDER_000042,2,非常不满意,2026-03-26 09:08:57.971820
ORDER_000043,5,非常不满意,2026-04-17 09:08:57.971821
ORDER_000044,1,满意,2026-04-08 09:08:57.971822
ORDER_000045,1,不满意,2026-04-07 09:08:57.971823
ORDER_000046,1,不满意,2026-04-06 09:08:57.971824
ORDER_000047,5,非常不满意,2026-03-21 09:08:57.971825
ORDER_000048,4,非常不满意,2026-03-27 09:08:57.971827
